Active MLB Player,Career fWAR,Overall Draft Pick
Albert Pujols,87.7,402
Mike Trout,73.4,25
Miguel Cabrera,70.6,intl
Robinson Cano,57.3,intl
Joey Votto,56.2,44
Yadier Molina,54,113
Buster Posey,52.7,5
Evan Longoria,51.1,3
Andrew McCutchen,49.9,11
Dustin Pedroia,46.6,65
Ryan Braun,43.7,5
Josh Donaldson,41.4,48
Giancarlo Stanton,39.3,76
Paul Goldschmidt,39.2,246
Ryan Zimmerman,38.2,4
Nelson Cruz,37.5,intl
Mookie Betts,37.2,172
Brett Gardner,37,109
Justin Upton,36.8,1
Shin-Soo Choo,35.4,intl
Bryce Harper,35.1,1
Jose Altuve,35,intl
Freddie Freeman,34.6,78
Edwin Encarnacion,34,274
Christian Yelich,33.6,23
Manny Machado,33.2,3
Anthony Rendon,32.7,6
Yasmani Grandal,32.6,12
Alex Gordon,32.1,2
Hunter Pence,31.7,64
Nolan Arenado,31.3,59
Howie Kendrick,31.3,294
Jason Heyward,31.1,14
Kyle Seager,30.7,82
Matt Carpenter,29.9,399
Nick Markakis,29.2,7
Anthony Rizzo,29.2,204
Lorenzo Cain,28.8,496
Elvis Andrus,28.4,intl
Kris Bryant,27.8,2
Asdrubal Cabrera,27.5,intl
Francisco Lindor,27.2,8
Justin Turner,26,204
Andrelton Simmons,24.9,70
George Springer,24.6,11
Xander Bogaerts,24.6,intl
Jose Ramirez,24.3,intl
Daniel Murphy,24.2,394
Todd Frazier,24.2,34
J.D. Martinez,24.1,611
Starling Marte,24.1,intl
Michael Brantley,23.8,205
Yoenis Cespedes,21.5,intl
Brandon Crawford,21.2,117
Charlie Blackmon,21,72
Dexter Fowler,21,410
Carlos Santana,20.9,intl
Alex Bregman,20.5,2
Jay Bruce,20.3,12
Marcell Ozuna,20.3,intl
Tyler Flowers,20.1,1007
Jed Lowrie,20.1,45
Brandon Belt,20.1,147
Josh Reddick,19.5,523
Adam Eaton,19.3,571
Carlos Correa,18.5,1
Starlin Castro,18.2,intl
Corey Seager,18.2,18
A.J. Pollock,18.1,17
Jose Abreu,17.9,intl
Ian Desmond,17.9,84
Aaron Judge,17.8,32
Jean Segura,17.8,intl
Francisco Cervelli,17.8,intl
Didi Gregorius,17.5,intl
Kevin Kiermaier,17.5,941
Matt Wieters,17.4,5
Marcus Semien,17.4,201
J.T. Realmuto,17.2,104
Matt Joyce,17.1,360
DJ LeMahieu,16.5,79
Mike Moustakas,16.1,2
Kole Calhoun,15.6,264
Tommy Pham,15.5,496
Matt Chapman,15.5,25
Trevor Story,15.4,45
Cody Bellinger,15.4,124
Wilson Ramos,15.4,intl
Eugenio Suarez,15.4,intl
Cameron Maybin,14.9,10
Alex Avila,14.6,163
Jason Castro,14.5,10
Trea Turner,14.3,13
Ender Inciarte,14.3,10
Yan Gomes,14.2,310
Kolten Wong,14,22
Michael Conforto,14,10
Javier Baez,13.9,9
Mike Zunino,13.9,3
Jarrod Dyson,13.9,1475
Jackie Bradley Jr.,13.5,
Eduardo Escobar,13.3,
Joc Pederson,13.1,
David Peralta,12.7,
Chris Davis,12.7,
Dee Gordon,12.6,
Martin Maldonado,12.6,
Whit Merrifield,12.3,
Kevin Pillar,11.8,
Ketel Marte,11.8,
Aaron Hicks,11.8,
Cesar Hernandez,11.6,
Jose Iglesias,11.5,
Corey Dickerson,11.5,
Gary Sanchez,11.4,
Khris Davis,10.7,
Paul DeJong,10.5,
Eddie Rosario,10.5,
Nicholas Castellanos,10.4,
Travis d'Arnaud,10.3,
Ozzie Albies,10.3,
Chris Taylor,10,
Kurt Suzuki,10,
Salvador Perez,10,
Eric Hosmer,9.9,
Max Kepler,9.8,
Wil Myers,9.5,
Randal Grichuk,9.5,
Jonathan Schoop,9.4,
Matt Olson,9.4,
Max Muncy,9.4,
Ronald Acuna Jr.,9.3,
Joe Panik,9.3,
Marwin Gonzalez,9.1,
Travis Shaw,9.1,
Kyle Schwarber,9.1,
Andrew Benintendi,9,
Christian Vazquez,9,
Yoan Moncada,8.9,
Jedd Gyorko,8.7,
Joey Gallo,8.7,
Roberto Perez,8.6,
Freddy Galvis,8.5,
Juan Soto,8.5,
Miguel Sano,8.5,
Jonathan Villar,8.4,
Enrique Hernandez,8.4,
Mitch Haniger,8.4,
Brad Miller,8.3,
Willson Contreras,8.3,
Gregory Polanco,7.9,
Tim Anderson,7.8,
Rafael Devers,7.7,
Byron Buxton,7.4,
Stephen Piscotty,7.3,
Rougned Odor,7.3,
Jeff McNeil,7.3,
Jorge Polanco,7.2,
Rhys Hoskins,7.1,
Brandon Nimmo,7.1,
Jake Lamb,6.7,
Brian Anderson,6.5,
Mitch Moreland,6.3,
Mark Canha,6.2,
Justin Smoak,6.2,
Wilmer Flores,6.2,
Yuli Gurriel,6.2,
Avisail Garcia,6.2,
Jake Marisnick,6.1,
Robinson Chirinos,6.1,
Brock Holt,6,
Ramon Laureano,6,
Adam Frazier,5.7,
Austin Hedges,5.7,
Aledmys Diaz,5.7,
Gleyber Torres,5.6,
Steven Souza Jr.,5.6,
Harrison Bader,5.5,
Austin Barnes,5.4,
Jorge Soler,5.4,
David Fletcher,5.3,
Miguel Rojas,5.3,
Trey Mancini,5.2,
Adam Duvall,5.1,
Mallex Smith,4.9,
Peter Alonso,4.8,
Eric Thames,4.8,
Ian Happ,4.8,
Delino DeShields,4.8,
Eric Sogard,4.7,
Jose Martinez,4.6,
Adeiny Hechavarria,4.6,
Joey Wendle,4.6,
Shohei Ohtani,4.6,
C.J. Cron,4.6,
Amed Rosario,4.5,
Greg Garcia,4.5,
Jorge Alfaro,4.4,
Omar Narvaez,4.4,
Adalberto Mondesi,4.4,
Manuel Margot,4.3,
Domingo Santana,4.3,
Nick Ahmed,4.3,
Austin Meadows,4.2,
Hunter Renfroe,4.2,
Willy Adames,4.2,
Manny Pina,4.2,
Stephen Vogt,4.2,
Michael A. Taylor,4.1,
Mitch Garver,4.1,
Tommy La Stella,4,
Luke Voit,4,
Jurickson Profar,4,
Dansby Swanson,3.9,
Johan Camargo,3.9,
Josh Bell,3.8,
David Dahl,3.7,
Jeff Mathis,3.6,
Tyler Naquin,3.6,
Robbie Grossman,3.6,
Danny Santana,3.5,
Maikel Franco,3.5,
Curt Casali,3.4,
Ben Gamel,3.3,
Jesus Aguilar,3.3,
Bryan Reynolds,3.2,
Victor Robles,3,
Jeimer Candelario,3,
Brian Goodwin,2.9,
Donovan Solano,2.8,
Ji-Man Choi,2.8,
Niko Goodrum,2.7,
Chad Pinder,2.7,
Scott Kingery,2.6,
Scott Schebler,2.6,
Ehire Adrianza,2.5,
David Bote,2.5,
Tucker Barnhart,2.4,
Giovanny Urshela,2.4,
Tony Wolters,2.4,
Jesse Winker,2.3,
Jose Peraza,2.3,
Jake Cave,2.3,
Lourdes Gurriel Jr.,2.2,
Daniel Robertson,2.2,
James McCann,2.2,
Yandy Diaz,2.2,
Franmil Reyes,2.1,
Christian Walker,2.1,
Hunter Dozier,2.1,
Albert Almora Jr.,2.1,
Teoscar Hernandez,2.1,
J.P. Crawford,2.1,
Sandy Leon,2.1,
Miguel Andujar,2,
Travis Jankowski,1.9,
Kevin Plawecki,1.9,
J.D. Davis,1.9,
Eloy Jimenez,1.9,
Nomar Mazara,1.7,
Kevin Newman,1.6,
Garrett Cooper,1.5,
Renato Nunez,1.4,
Wilmer Difo,1.4,
Daniel Descalso,1.4,
Hanser Alberto,1.3,
Luke Maile,1.2,
Austin Slater,1.1,
Daniel Vogelbach,1.1,
Victor Caratini,1.1,
Phillip Ervin,0.9,
Ryon Healy,0.8,
Austin Romine,0.8,
Leury Garcia,0.7,
Colin Moran,0.7,
Victor Reyes,0.6,
Ryan McMahon,0.6,
Tony Kemp,0.5,
Vladimir Guerrero Jr.,0.4,
Guillermo Heredia,0.4,
Anthony Santander,0.4,
JaCoby Jones,0.3,
Adam Engel,0.3,
Jake Bauers,0.3,
Rio Ruiz,0.3,
Pedro Severino,0.3,
Orlando Arcia,0.2,
Ronald Guzman,0.1,
Andrew Knapp,0.1,
Brandon Drury,0.1,
J.T. Riddle,0,
Nick Williams,0,
Greg Allen,-0.1,
Ryan O'Hearn,-0.2,
Dominic Smith,-0.2,
Jose Osuna,-0.8,
Ronny Rodriguez,-0.8,
Isiah Kiner-Falefa,-1,
Raimel Tapia,-1.1,
Lewis Brinson,-2.9,